,model,mae,rmse,r2,mae_avo,rmse_avo,r2_avo,mae_olive,rmse_olive,r2_olive,mae_grape,rmse_grape,r2_grape,mae_tr,rmse_tr,r2_tr,best_params
41,MSI_RF.pkl,0.10455865324339284,0.16593005628778412,0.730663122960548,0.19994139455504184,0.2611362485201855,0.549110951297459,0.36155634194734454,0.43219779515136747,-2.553798908927533,0.062163519793121874,0.09655767266476702,0.8293706376212859,0.055652674685376526,0.09105889028537534,0.933076216920358,"{'rf__max_depth': 30, 'rf__min_samples_split': 7, 'rf__n_estimators': 100}"
42,MSI_Ridge.pkl,0.1437564260596169,0.2035988425637323,0.5610247196345313,0.2572577626795823,0.3137076383267412,0.34929288983594675,0.3115053638532046,0.3858721711928517,-1.8327919075461843,0.08550645479743202,0.11683429294952802,0.7501836501611714,0.14590543130452838,0.20506668267062364,0.6605889415482803,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
43,MSI_SVR.pkl,0.10736723555610087,0.17862839396630947,0.6863894618255499,0.21407416636771037,0.2911703828712473,0.43943011769443363,0.3596907940194218,0.43303179612587334,-2.567527490794863,0.053148246028310316,0.07726622453878201,0.8907404084249322,0.09050895592741201,0.1532011158664414,0.8105652569240261,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
44,MSI_XGB.pkl,0.10437684881730633,0.16527571171763542,0.7290789981085573,0.20464932212142156,0.26319718466349884,0.5419658654367924,0.35617847048316426,0.4252792425866237,-2.4409322941125073,0.0611371772993957,0.09497455995466511,0.8349198825760318,0.05849568114867965,0.08675117735603584,0.9392583575074099,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.2}"
45,NDVI1_MLP.pkl,0.026761219682048757,0.036055413674431235,0.25988537477823415,0.03801878450087687,0.046771344761674244,0.34560689112050147,0.05273057885133215,0.06174100050742966,-1.8534299058456312,0.012855986107613635,0.019489786900481823,0.754759205097036,0.027219814663537747,0.0369495967956369,0.5431219250115443,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
46,NDVI1_RF.pkl,0.022608290924582435,0.032137887815439546,0.509936893200417,0.032070447392132995,0.041616851531409316,0.48189540273486153,0.060533985040342866,0.07031860627415838,-2.701352024825394,0.012653345321739277,0.019998034023890807,0.7418018419166363,0.015189344901753069,0.022039815142341577,0.8374463202127758,"{'rf__max_depth': 30, 'rf__min_samples_split': 15, 'rf__n_estimators': 100}"
47,NDVI1_Ridge.pkl,0.026360627389504152,0.0357314158141099,0.3424595811661785,0.038546722436483515,0.04786747338248715,0.31457488662787314,0.0553329213584664,0.06533303445332611,-2.1951079994480707,0.014625004981484339,0.021458915449168066,0.7027005737231563,0.02642955709780561,0.03611498323469137,0.563528646598048,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
48,NDVI1_SVR.pkl,0.022810150912212012,0.03256310848824917,0.4583648818010261,0.034007221565961115,0.043557490751583536,0.4324492397046479,0.05828397464440225,0.06985501652252565,-2.6527090633972894,0.011219217744328745,0.017665509032504023,0.7985205084252458,0.020831517735501584,0.031154002212008227,0.6752055474905786,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
49,NDVI1_XGB.pkl,0.021804926076645095,0.03131640166805883,0.5004200117885155,0.031887955085646826,0.04121448460389315,0.4918654208477711,0.05803032265032189,0.0676976841350178,-2.4305796509420072,0.011547553568129337,0.01862154370241625,0.7761227852986587,0.013419727791213617,0.019460044332249033,0.8732731731178006,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
50,NDWI1_MLP.pkl,0.05326814999696213,0.07177858628654074,0.181982165400283,0.08501613579741826,0.10104326329159968,0.24357481348452936,0.08577289487279685,0.10461827330789363,-2.818794810764934,0.02907582326517867,0.04217505679299846,0.482096052720155,0.05477090016479466,0.07455403385068309,0.5056913316102534,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
51,NDWI1_RF.pkl,0.04999850530066074,0.06886759405300155,0.3758693593170094,0.07911804485759447,0.09787318124915974,0.2902936957132871,0.10560571043234586,0.12425830786575559,-4.387187586701607,0.02960666846062326,0.04318688609683896,0.45694770751320835,0.035744164991053665,0.05055756313083552,0.7726849454101274,"{'rf__max_depth': 20, 'rf__min_samples_split': 20, 'rf__n_estimators': 200}"
52,NDWI1_Ridge.pkl,0.05609287909028323,0.07401855347415601,0.20244089140365518,0.08860223024884879,0.10604343095210628,0.16685844863975063,0.09515654341119499,0.11840045514629968,-3.8912287237033203,0.0322676919855353,0.04226154616325947,0.47996971934302946,0.056232154490444504,0.07421209441808932,0.5102151918617452,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
53,NDWI1_SVR.pkl,0.05275530698527018,0.06978845840781281,0.23481554904695123,0.0804817140835559,0.09991755717426629,0.2603353406715051,0.1053708408447228,0.12303882729055722,-4.2819659143006135,0.034494754655919,0.04260081017251418,0.4715868876739815,0.051156551336210616,0.06877941057293947,0.5792996892927307,"{'SVR__C': 1, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
54,NDWI1_XGB.pkl,0.026834957492151777,0.042704543467958725,0.8013604664777946,0.052482937326606686,0.06873956802358228,0.6499219745825364,0.12119187696027367,0.13764117468310147,-5.6100990736661505,0.012843429659871897,0.018971714596121177,0.8952024730307594,0.008435092277288498,0.0123163493632693,0.9865097520375427,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
55,NDWI2_MLP.pkl,0.051048520924095196,0.06828125935837277,0.19606011099279497,0.08193787179066873,0.09644125921995492,0.23062749315789643,0.07908075863274322,0.09720708185277425,-2.783921448247788,0.02868245618809403,0.040508956307356944,0.44056708502392095,0.05196127722941263,0.07087230395888887,0.49680890366077546,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
56,NDWI2_RF.pkl,0.04699154814109494,0.06522449010710633,0.38954957571801396,0.07498302055241084,0.09346544334834091,0.2773748722670596,0.10195535855160066,0.11991992804399126,-4.758760524401525,0.02690405372792406,0.03899010343728755,0.4817316571419922,0.02667852597098146,0.0384086358495647,0.8522125312535369,"{'rf__max_depth': None, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}"
57,NDWI2_Ridge.pkl,0.05272090419907598,0.0697655243184004,0.19922797028979067,0.08405594416195983,0.10048391452530091,0.1647739921175223,0.08967222761964916,0.11167486369539587,-3.9940991759192066,0.029944883726655915,0.03907024891172523,0.47959883117999735,0.05293898935914347,0.07008330317217062,0.5079503003645297,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
58,NDWI2_SVR.pkl,0.04557640619856471,0.06542832583149272,0.36758110325500304,0.07278251288683617,0.09163267829553558,0.3054369436571044,0.09712512476283824,0.11349702881581193,-4.158403202817986,0.025757658008370675,0.04048808012558534,0.44114354094682295,0.04519360945011032,0.06687580761953546,0.5519588276957481,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
59,NDWI2_XGB.pkl,0.026056954921337496,0.04059561121391959,0.7914764509633125,0.050733514841707704,0.06527256726289885,0.647570456525476,0.11197501925871871,0.1280081670116672,-5.561779888496861,0.012204739092113481,0.0176805023052794,0.8934299656892728,0.008148350917769765,0.011881370946198967,0.9858579308785819,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
60,NDWI_MLP.pkl,0.0568899465674142,0.07462995688986404,0.7118478534000996,0.08957916390083284,0.10580776808451293,0.6012963271413805,0.1345745697226955,0.16628145331686192,-1.191074047327918,0.040753144975585506,0.05422458764746868,0.7624686194048745,0.0585891567984747,0.07984774289479478,0.7437457086835728,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
61,NDWI_RF.pkl,0.045252410032349526,0.06591976661255247,0.7951142189311408,0.07717898204326985,0.09849046506028308,0.6545354363886622,0.14881872005331348,0.18296836073646733,-1.6529033356136265,0.034432302393159975,0.04763633864072053,0.8166819517767328,0.024672203828532968,0.036932462987382834,0.9451770499887922,"{'rf__max_depth': 30, 'rf__min_samples_split': 7, 'rf__n_estimators': 500}"
62,NDWI_Ridge.pkl,0.06364955774073336,0.08552994655842842,0.622852600828885,0.10620894811414255,0.12641989785221133,0.4308247595816339,0.13429295912323339,0.16255302719814474,-1.093917443989246,0.042037599730000624,0.05435594752100676,0.7613163787982142,0.06562982729926263,0.08805128671506308,0.6883857768139847,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': False, 'ridge__solver': 'lsqr'}"
63,NDWI_SVR.pkl,0.04858094537352202,0.0731768504187716,0.7589726792728865,0.0866846243760483,0.11471280632718435,0.5313604488350336,0.15289395838341976,0.188269026252616,-1.808841184449589,0.03213675223016133,0.04179784959737359,0.8588644712571353,0.03726567071723369,0.06014673563774344,0.8545981333291607,"{'SVR__C': 10, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
64,NDWI_XGB.pkl,0.04428718212102496,0.06518204997568536,0.7973169259987211,0.07667800696349707,0.09890695133793247,0.6516075293037641,0.1470772230270271,0.17895076397049986,-1.537678178168905,0.03358670344959571,0.04545424149015719,0.8330919409976444,0.0204755862779368,0.029977235800552945,0.9638815564704226,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.2}"
65,PSRI_MLP.pkl,0.015383103772940667,0.023366728571216477,-0.5618297873195648,0.02995498197940775,0.03786038254810904,0.032665012090006496,0.03669119469257808,0.040839115153513766,-37.80640851499236,0.009323279768515259,0.011628158565340448,0.1275465573147504,0.014298226691296385,0.022193221667189372,0.3710723494293079,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
66,PSRI_RF.pkl,0.01286261918763507,0.02107087640850766,0.14147947419600582,0.026205522668794907,0.03447337732792813,0.19799963403284648,0.043020827738461324,0.04933633451258893,-55.63495550711703,0.007358176041750208,0.010199785758315549,0.3287219144811152,0.00776986402019992,0.012310862537351745,0.8064750557963076,"{'rf__max_depth': 10, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}"
67,PSRI_Ridge.pkl,0.014283360383190963,0.02209057684002513,-0.22012726806830174,0.02735250872900521,0.03557800180872679,0.14577946728155033,0.03843761027812241,0.04368082393003392,-43.394835068069355,0.007826901668381646,0.010229146231770311,0.3248517529905598,0.013404797612891659,0.021172847836268077,0.4275750701284552,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'lsqr'}"
68,PSRI_SVR.pkl,0.012561410697303639,0.02068661705401645,-0.33393891972653167,0.025092176254180313,0.033751813273360506,0.23122169328269337,0.034920397821966424,0.0394321127171726,-35.178528335915686,0.007227233000064796,0.009854317314954831,0.3734244334313639,0.011217472091927735,0.019256479494750366,0.5265067742798556,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
69,PSRI_XGB.pkl,0.011829738862358842,0.018637418554528985,0.46101695567936385,0.02316860111907109,0.029832856320181254,0.3993844478098256,0.043884798895346785,0.053243502563083155,-64.96051505285092,0.007373469019197743,0.010603561323689014,0.2745226218034946,0.008060285818951492,0.012363567475375531,0.8048144810729667,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100, 'xgb__subsample': 1.0}"
70,RVSI_MLP.pkl,0.006044543213089754,0.008253268847457862,0.4980111460463055,0.006343625785075253,0.008722681656780968,-0.3470598780141645,0.004705640565617073,0.0064440949975456685,-0.7276239015868642,0.007851943325570722,0.00998402579414515,0.5358903570742284,0.005967747678104954,0.008350757680050143,0.58842939534752,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.01}"
71,RVSI_RF.pkl,0.004062047847179394,0.006149382712506632,0.7046883768515895,0.004001897488171271,0.006381642007958678,0.27897266251563657,0.005160957021143551,0.0070976505864220754,-1.0958228287907277,0.005547455738720975,0.007634868149954386,0.728598473452963,0.0021549859092856887,0.0034255482944651567,0.93074473824852,"{'rf__max_depth': None, 'rf__min_samples_split': 7, 'rf__n_estimators': 100}"
72,RVSI_Ridge.pkl,0.005443413047501504,0.007465006926599845,0.49696298995584787,0.005630357210483404,0.008156509869572047,-0.17786519119300848,0.0047727419788485,0.006303219163459484,-0.6529135938416148,0.006962627906123146,0.00878619810133085,0.6405725967187543,0.005575177972491334,0.007672389455910307,0.6525807605445461,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'auto'}"
73,RVSI_SVR.pkl,0.00488505414240134,0.006592357924130477,0.5770681531864406,0.00463361861537425,0.0069444511797000065,0.1461870969775283,0.005378129378184922,0.006876716210364192,-0.9673767742053725,0.005937947697194217,0.007557550832336911,0.7340675362597343,0.005000155102273032,0.006711876150687046,0.7341231933681973,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
74,RVSI_XGB.pkl,0.004166418399133614,0.0062893686246907315,0.698097555305764,0.004008342339516662,0.006223359350242381,0.31429611024760296,0.005257077838575355,0.00744923946831148,-1.3086027409726695,0.005844875325327754,0.008093276924494849,0.6950293785681703,0.0017653646193252885,0.0026226165296913094,0.9594059694843187,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.2}"
75,SIPI_MLP.pkl,0.020687295214242635,0.028610973602977197,-0.4570956459556126,0.03359757600024703,0.04234079218655295,0.16408165770287275,0.0345939722310572,0.039611264782768656,-11.934822854805384,0.016720993112883602,0.021289336938385067,-0.5289728803733849,0.019596653974672164,0.02850789982553223,0.26451981809879277,"{'mlp__activation': 'tanh', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
76,SIPI_RF.pkl,0.015448772685933875,0.023744427451959427,0.01600797534639009,0.027956409079211108,0.03645247979430172,0.38041620257691855,0.04148570851942091,0.04981772943372505,-19.459307292395913,0.011691391573788696,0.01665733154278748,0.06397732139850376,0.010767757464973233,0.017971821837406098,0.707702745657056,"{'rf__max_depth': 20, 'rf__min_samples_split': 20, 'rf__n_estimators': 100}"
77,SIPI_Ridge.pkl,0.01768680034245463,0.02528919977390597,-0.4237144605176484,0.030335029794728536,0.0381757906956859,0.3204491216820371,0.038777178307574475,0.04418813255952164,-15.096607802353674,0.01363004393293265,0.018076834286140053,-0.10235192545345217,0.01694255043617495,0.02619301139216866,0.37911468184981856,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'lsqr'}"
78,SIPI_SVR.pkl,0.015382627657818468,0.023092130844329487,-0.22409427325225217,0.02742359515388643,0.035286809771218904,0.41940847947571147,0.034961379631821936,0.04138128114793767,-13.116626700199049,0.01160043140142853,0.016408307654465392,0.091754839802763,0.013230670946500364,0.022966554898623256,0.5226551580608969,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
79,SIPI_XGB.pkl,0.01328137772984044,0.02071005695965366,0.27462711405008233,0.02452901936294671,0.032080259248868905,0.520132171396501,0.04005172232449396,0.04857473981220954,-18.45109397818525,0.009317682704745296,0.01371763663987651,0.36520411744412606,0.009970944608439359,0.015841913991775834,0.7728797649776848,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
80,SIWSI_MLP.pkl,0.05427387633349163,0.07158581091252175,0.7200967346620227,0.08638978891352089,0.10281752332579223,0.6000364544949459,0.13237280211040597,0.16323943261566962,-1.1556551103170651,0.03812264583812966,0.04980268718451245,0.7934732139952723,0.05570958908987385,0.07672584269832543,0.7488514578630896,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.001}"
81,SIWSI_RF.pkl,0.04405812147703223,0.06348823623183389,0.795813824569984,0.07468164217557298,0.09443012177789589,0.6626294008850803,0.1421339577626272,0.17578445711043159,-1.499712540193308,0.03382662787011655,0.04638870246190476,0.8208176270597674,0.030773351868218397,0.044025167648301486,0.9173106907163625,"{'rf__max_depth': 10, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}"
