,model,mae,rmse,r2,mae_avo,rmse_avo,r2_avo,mae_olive,rmse_olive,r2_olive,mae_grape,rmse_grape,r2_grape,mae_tr,rmse_tr,r2_tr,best_params
82,SIWSI_Ridge.pkl,0.06091431829616739,0.08153603550467974,0.6403038149718303,0.1011508892999126,0.12019153937936605,0.45344492920391055,0.1314488928559451,0.1587940359384315,-1.039846552017162,0.040724339717597945,0.052268887376100144,0.7725126012132437,0.06286790938883077,0.08416172099033511,0.6978124674274222,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': False, 'ridge__solver': 'auto'}"
83,SIWSI_SVR.pkl,0.0466659126164359,0.07006031443787725,0.7674750012202195,0.08222306261191771,0.10946508451602487,0.5466460893929699,0.1486442306535727,0.18312880833459988,-1.7129542090263112,0.031519981169434226,0.04075821507601362,0.8616748508911598,0.035890526230246446,0.057493408823842435,0.8589791118968606,"{'SVR__C': 10, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
84,SIWSI_XGB.pkl,0.042858429719927864,0.06302609536928719,0.7993168909277867,0.07415747461703995,0.09530896489456413,0.6563204914348144,0.14194292656282798,0.1730949340249376,-1.4238059090890665,0.033149267730893654,0.04494083492696638,0.8318282254382564,0.019897361704037695,0.029039153857342345,0.9640238038178385,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.2}"
85,SPADI_MLP.pkl,0.03389763919498155,0.045243023221544755,-1.2279074218779176,0.033398642620878695,0.04432779876257517,-0.03024626174122136,0.0515768725929444,0.06088051890388007,-0.5599007252630419,0.03600819610678524,0.04415700827992981,0.14248423466923776,0.0325078029247303,0.04468968217021376,0.3288838311465745,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
86,SPADI_RF.pkl,0.03038124331897832,0.04120549831144049,-0.20199782265322663,0.029368351003838895,0.039181733262596184,0.1950739111898413,0.05521533084357389,0.06504688313074085,-0.780710221275076,0.03110282983679324,0.04043628644010536,0.2809065068758162,0.011147824838092062,0.015201349232440455,0.9223489302346355,"{'rf__max_depth': 20, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}"
87,SPADI_Ridge.pkl,0.03413434764097177,0.04445559612290929,-1.2403488309201478,0.0323965588552496,0.043434667379699,0.010850999835854469,0.057181148633874766,0.06732069406849592,-0.9073809416006335,0.03745105913751303,0.0450735131822604,0.10651832462925825,0.03457801955468835,0.045782333383927905,0.295665409880015,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'lsqr'}"
88,SPADI_SVR.pkl,0.02860026511867172,0.040050375900015894,-0.015300056848723376,0.02655054432041526,0.037662278160466564,0.25629296541707236,0.05010153842980879,0.05947765755183991,-0.48883983908228856,0.029856062543247682,0.03879773001233583,0.3380038504838836,0.025155585391224998,0.03709451704027328,0.5376161973430269,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
89,SPADI_XGB.pkl,0.02846826117967584,0.03900934387914812,0.006587371566673661,0.02733091995442381,0.037810723553965316,0.2504187879285046,0.052729082736005566,0.06193204343702478,-0.6142510910571595,0.030832367751475954,0.03982880856966563,0.3023502213678615,0.013766074489715811,0.0184567607127395,0.885529354016463,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
90,SRWI2_MLP.pkl,0.06726670052449173,0.09031055010964026,0.5033857821687873,0.10587614388737486,0.12721283564652416,0.4525894927251384,0.1394323634713018,0.16710332091281016,-2.6713942038325644,0.04344241800240072,0.0615182448917716,0.5971774195776921,0.07265593329887642,0.0971812401796668,0.6285919089951495,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
91,SRWI2_RF.pkl,0.04750132803521479,0.0729830763024072,0.7384874967179393,0.086622603979147,0.11184047101975712,0.5768939480808908,0.1629659917698021,0.19131749736426998,-3.8124944156805327,0.0299725606547458,0.04739065436872301,0.7609485705987542,0.025339254915003783,0.04093834968794559,0.9340906317143437,"{'rf__max_depth': 30, 'rf__min_samples_split': 7, 'rf__n_estimators': 100}"
92,SRWI2_Ridge.pkl,0.06968716504661697,0.09316607053274986,0.5307514014985064,0.11386405513670673,0.1383832206378731,0.35223402808885707,0.14096150742942237,0.17386113588074412,-2.974347904369739,0.047098052983681825,0.059150233304500636,0.6275921234801066,0.07127134694358545,0.0961745751757294,0.6362466181796428,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
93,SRWI2_SVR.pkl,0.04910377038497929,0.07378279762218289,0.7490733507767154,0.08690593786819846,0.11555439007013264,0.5483269673565887,0.1679102816775866,0.19642781946749086,-4.073023187320981,0.027802270497709516,0.037353633543240936,0.8514845478950228,0.04601273243682898,0.06940557355438995,0.8105584748632693,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
94,SRWI2_XGB.pkl,0.046920813304270746,0.07177262607152915,0.7430709612423171,0.08816234793612941,0.11268533074350216,0.570477390067144,0.16099465316380085,0.18837125151195372,-3.6654130788970356,0.027109234791576193,0.04022712407079928,0.8277560787616427,0.015093413873383392,0.02174352146451599,0.981407137851386,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
95,SWRI1_MLP.pkl,0.10773286820669915,0.15358818873872565,0.5746033211510366,0.18750051654080319,0.23377020839375642,0.39769080829037096,0.24993133583484084,0.3093354886700257,-2.7349728889423885,0.06001790858053069,0.08687060148297603,0.7464514624213694,0.10978578380476207,0.16002834395440424,0.6560617529176638,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
96,SWRI1_RF.pkl,0.07863471649062409,0.12525071956040437,0.7426305354343408,0.15325562798113523,0.19761837528021786,0.569576661446962,0.2920825604972137,0.34353136089833014,-3.6063903573141216,0.044306181213284876,0.07180584479885754,0.8267652374923407,0.05387734457489692,0.08679069591638143,0.898834369411508,"{'rf__max_depth': 10, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}"
97,SWRI1_Ridge.pkl,0.11056075270357042,0.15744004422697017,0.5528698630636202,0.1980664657763086,0.24390820736685973,0.344316897718719,0.2409961962346611,0.30031997831786883,-2.520435620008605,0.0660177865721406,0.08704348329688658,0.7454412806693388,0.11569196907978706,0.1639798576480087,0.638866595880248,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'auto'}"
98,SWRI1_SVR.pkl,0.0845320792052165,0.1454310737266687,0.6492332359486692,0.1741444639268019,0.23946186753521936,0.368004634881126,0.2787764310572173,0.3362886266225057,-3.414203166018148,0.03775339560414185,0.055460353795797224,0.8966570810039456,0.06560435091304849,0.1206695899840729,0.8044389656341723,"{'SVR__C': 10, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
99,SWRI1_XGB.pkl,0.07950104881173682,0.12204171629890127,0.7341336077056949,0.1568812921006606,0.19576285184550443,0.5776215723262227,0.273807916538116,0.32356053964917225,-3.0863829249831305,0.044113081094746445,0.06384589436059529,0.8630438929171332,0.0583576972060952,0.0920606069517783,0.8861758753152054,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
100,SWRI_MLP.pkl,0.07390109580144083,0.09892163192403881,0.5910448168797543,0.11964994890105192,0.1443975722086235,0.4424522944705592,0.14985193060998586,0.18258256345250237,-2.2401258089915763,0.04419507863779055,0.05785011183024397,0.7411408334696497,0.07574816328239636,0.10624857121060254,0.6552746160583822,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
101,SWRI_RF.pkl,0.05335039436077183,0.08084058023621267,0.7510005321335609,0.09490240195833842,0.12205471498026327,0.6016439916947336,0.18466181834279677,0.21718056966778915,-3.5844285543056067,0.03438274701491345,0.05424267881117479,0.7724182663187795,0.024912030896330692,0.03990029756206863,0.9513839873979958,"{'rf__max_depth': 30, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}"
102,SWRI_Ridge.pkl,0.07956845602627448,0.10553777007393196,0.533310678342896,0.1275214017698595,0.15511819062387308,0.3565901419978261,0.16161061368971213,0.19913702624339472,-2.8543159110794534,0.05422135112715161,0.06804511651884079,0.641863102510138,0.08138741837148673,0.10877021799715131,0.6387173841165736,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
103,SWRI_SVR.pkl,0.05418746464692983,0.08155243910627435,0.760805772582051,0.09545504240356045,0.12681177493691148,0.5699871709018007,0.19099864543088532,0.22341308438532578,-3.851326249444284,0.0309075136947608,0.042945988281887955,0.8573406156799264,0.05082991370513833,0.07745285614858388,0.8168099244647747,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
104,SWRI_XGB.pkl,0.052519673491502196,0.07984096110333337,0.7559338784752381,0.09592460574589257,0.12378915713034334,0.5902419806644241,0.18600053373361172,0.21732399246231607,-3.5904855294849582,0.030922926618390266,0.046430858472356874,0.8332489528258367,0.01717911086939134,0.02456289777930225,0.9815759005736402,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
105,TM57_MLP.pkl,0.10342089847885243,0.13341892185536905,0.7133788590444861,0.12545321085736832,0.15563179726816292,0.7115411161313112,0.27811822569477573,0.3460200314510721,-0.4646461621055007,0.10436399003555871,0.12731635097060828,0.6501912360066604,0.11034094731100211,0.14145696084282053,0.7523740383146106,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
106,TM57_RF.pkl,0.10012517856851423,0.1309624955572601,0.7363544340919392,0.12447408425111874,0.15831194260973894,0.7015204307527985,0.27809195586607155,0.35179157726304267,-0.5139136674851261,0.10253293175246449,0.12737008520387347,0.6498958980994516,0.06504757636463014,0.0840531442850597,0.912571010786675,"{'rf__max_depth': 20, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}"
107,TM57_Ridge.pkl,0.11887741165884322,0.14970793454523343,0.61671402067375,0.13106770359401243,0.16553400359595472,0.6736664757472818,0.28062476360488137,0.3324380126638718,-0.35192185919903896,0.11765482291221327,0.1437762030886184,0.5538957701172799,0.12367500191268942,0.1564230716553076,0.6972046869503341,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'auto'}"
108,TM57_SVR.pkl,0.10034058260441575,0.13131759470432783,0.7252611379364308,0.1289688582461229,0.15763079669204222,0.7040833551220809,0.2800770422517674,0.34886353740987414,-0.48881726241066104,0.0975238018776944,0.1258683228877824,0.6581030618297474,0.09602985621294276,0.12513093079055054,0.806234310077464,"{'SVR__C': 1, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
109,TM57_XGB.pkl,0.09748234990302475,0.12834537627593576,0.7332397087025306,0.12415701303291606,0.15666738651090273,0.7076894766229815,0.27328327801675273,0.34246097925527746,-0.43467134382272654,0.09692396144915232,0.12285086654308354,0.6742992423883885,0.07604904938842194,0.09718989235988754,0.8831066699096171,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
110,VOG1_MLP.pkl,0.09926224894235955,0.14907906720484515,-0.15881988843648753,0.13439725353269166,0.2087176587387628,0.1955758996757273,0.20214938906735716,0.27088490261605774,-1.0231676932317253,0.08947304634623061,0.11601480308630177,-0.06096466692722258,0.09983919733770646,0.14383701795845297,0.5638348257974682,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
111,VOG1_RF.pkl,0.08197072643446258,0.1254195262418725,0.3937623971020924,0.11785340229446287,0.18075558393063643,0.3966766561110934,0.21010271170060987,0.2741890075269719,-1.0728236670176723,0.07416383588739513,0.095422429648639,0.28224694904351166,0.04840177287911038,0.06673688642112689,0.9061052031042982,"{'rf__max_depth': 10, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}"
112,VOG1_Ridge.pkl,0.12382416411939694,0.16709750941392734,-0.48987879764454156,0.154111351411156,0.21353526638451775,0.15801199076869787,0.20226674465626363,0.2707395937549257,-1.0209977284930511,0.1184497189279914,0.14109359081869752,-0.5692375046563498,0.12749379438196026,0.16734421423529366,0.409620800032213,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
113,VOG1_SVR.pkl,0.08613186508104138,0.13524880790635488,0.19051069998517667,0.12086996251009555,0.19447645659724022,0.3016055966735455,0.21893026107722963,0.2861113702310482,-1.257004963068352,0.0666789199588178,0.08739122340792398,0.39798162823528005,0.07357653294393646,0.11348398397571548,0.7284943995267636,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
114,VOG1_XGB.pkl,0.07740853971383936,0.11726132231385028,0.46258544279316716,0.11402536654362194,0.17009462954024065,0.4657458702945966,0.2039243873484992,0.2607221371040263,-0.8742093243572029,0.06330302914331852,0.08314489159367386,0.45506431405111103,0.031062112197024747,0.04261261391184023,0.9617187601458561,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 500, 'xgb__subsample': 0.8}"
115,WBI_MLP.pkl,0.04680604297179858,0.0649295379665087,0.2403476824251497,0.07522537351170717,0.09371472042932942,0.10511980769217544,0.08714588237979949,0.1087812472732503,-5.594255350861586,0.025907203044838775,0.035960759264946525,0.4117886123787443,0.04683075943520233,0.06523367608824852,0.49456532593767966,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
116,WBI_RF.pkl,0.04200214641436888,0.0590039990653026,0.4097281575390631,0.06902128843288832,0.08621573394350703,0.24260518664769626,0.1005339024726182,0.11574831302059696,-6.4659836143394,0.024015562608687698,0.034954393898875766,0.4442502518498902,0.02765405736339727,0.040858732023049654,0.8017144361955046,"{'rf__max_depth': None, 'rf__min_samples_split': 15, 'rf__n_estimators': 100}"
117,WBI_Ridge.pkl,0.046584655202479626,0.062398983357564435,0.239656345475049,0.07472075566077067,0.09068873703613432,0.1619769289778752,0.08671947373845254,0.10702838378102875,-5.383452436663393,0.026477324301447842,0.034754240230590205,0.4505966285944668,0.04757454354762063,0.06474383027056066,0.5021275393900894,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
118,WBI_SVR.pkl,0.04028226331727772,0.0583842122299433,0.3722296227729238,0.0666238481648263,0.08367126448605272,0.28665120474745254,0.09177794234828751,0.10626076509165372,-5.2922152272382,0.022549033873238297,0.03557386458740438,0.42437742518579635,0.040516539845744125,0.06164188289356069,0.5486919098693326,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
119,WBI_XGB.pkl,0.02416985371658372,0.03892251627165706,0.7746455363093333,0.04861444167701714,0.06354543677806922,0.5885491102891898,0.10920893273410884,0.12368441647161914,-7.524867963165937,0.01072863575832893,0.014671834692031654,0.9020860495732794,0.017644239782238523,0.029602644575312885,0.895916389637315,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
120,WI_MLP.pkl,0.038817011559828196,0.05100093067577501,0.2506150229307297,0.0603739888146672,0.07212584547331218,0.22514404629832308,0.05063681663422454,0.06336501938858603,-1.5065781261304299,0.022120523463186405,0.027736942645168378,0.6237289998436027,0.04148325154010992,0.056276337291541245,0.4718106767141955,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
121,WI_RF.pkl,0.02233306921173431,0.03588255369316707,0.7246032363404424,0.04234896898568713,0.05571286072117689,0.5376721471624477,0.08246681008977255,0.09554100125440236,-4.698514764912225,0.01315021895767785,0.0224580503056923,0.7533235603725227,0.01198024672848002,0.020021361664356526,0.9331463394458174,"{'rf__max_depth': 40, 'rf__min_samples_split': 7, 'rf__n_estimators': 500}"
122,WI_Ridge.pkl,0.03359286634949445,0.04533752381164809,0.5113708383475171,0.0555850795873159,0.06773727278710877,0.31656918810503465,0.07136670856923241,0.08729110965151572,-3.756879278285929,0.022230165040329458,0.02803278525528184,0.6156595705252088,0.034687944195651126,0.04788737693625953,0.6175452419859555,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'lsqr'}"
123,WI_SVR.pkl,0.023187974977013543,0.03725745302566247,0.7124321524059389,0.046114450515218106,0.059817455647119655,0.46703951240220487,0.08361365689960011,0.09805482891676186,-5.002332835267594,0.011122248897147744,0.0175375865525847,0.8495738897269729,0.021697119328032758,0.03662265844752446,0.7763145664294364,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
124,WI_XGB.pkl,0.021750975615242134,0.03453372072907789,0.7448506761383771,0.04186205940728054,0.05492660959414152,0.5506293276728621,0.08285391529211554,0.09611585601902264,-4.767295149366705,0.012019332011562195,0.01846888573481966,0.8331735302963015,0.006802481704669291,0.010146638645951245,0.9828295230653611,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
