,Unnamed: 0,model,mae,rmse,r2,mae_avo,rmse_avo,r2_avo,mae_olive,rmse_olive,r2_olive,mae_grape,rmse_grape,r2_grape,mae_tr,rmse_tr,r2_tr,best_params
65,65,DDI_MLP,0.0494072966688383,0.0615590184719435,0.8770191802506082,0.059028268931054,0.072954993978757,0.8533677473171684,0.0421113844394746,0.0516569747486621,0.8986551780339169,0.0471039661690037,0.0581507792906606,0.88618084101782,0.0523294653126237,0.0656415270401946,0.8718577608093703,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
40,40,DDI_RF,0.044276424656241,0.0565643943488012,0.9007608607625422,0.057043259515322,0.0701530663687672,0.8644146482897763,0.0319611383827788,0.0400118244200968,0.9391976540731274,0.0438290961508615,0.0554738316302374,0.8964188753826824,0.0358968327703917,0.0464686802968545,0.9357821686957052,"{'rf__max_depth': 10, 'rf__min_samples_split': 20, 'rf__n_estimators': 100}"
115,115,DDI_Ridge,0.0486960936126463,0.061339021497554,0.8803920004894664,0.0627715266135267,0.0755524037596081,0.8427408125572077,0.0364150198677604,0.0469019110433548,0.9164541841397276,0.0469185040693246,0.0581640024134854,0.8861290716053969,0.0516361808094115,0.0658756098258129,0.8709422008734171,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'svd'}"
15,15,DDI_SVR,0.0434312868820341,0.0547362475403092,0.9039021082731676,0.0546102188471172,0.0669196861728919,0.8766249771956796,0.0322985914003371,0.0404109200996922,0.937978665755908,0.043385482515315,0.0536469690894987,0.9031288010466324,0.0454649975657512,0.0577292621391199,0.900887833226158,"{'SVR__C': 1, 'SVR__epsilon': 0.05, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
90,90,DDI_XGB,0.0420352150751365,0.0550707127941744,0.9039969489680082,0.0564940696188406,0.0696317327833291,0.8664223311227558,0.0253720361317841,0.0331179511711742,0.9583446728020288,0.0442189383121712,0.0561413399604536,0.8939111255215475,0.0257170823712221,0.0332232670475919,0.967173874046956,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.6}"
74,74,DD_MLP,0.3729959604938135,0.493573381686011,-0.1042748450848669,0.4069698565743749,0.5427642885966668,0.2243901260731267,0.3718940471145431,0.4889390967540836,0.2780259778307125,0.3404311925841236,0.4445485529115121,0.1947992718496937,0.3848674623532211,0.5035361994992036,0.4866786145046147,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.001}"
49,49,DD_RF,0.3602936496260321,0.4846033307417828,0.1084109965019743,0.427316642778173,0.5645679908629699,0.1608235233215792,0.3101546853983734,0.4032427256797289,0.5089280559181386,0.3435674153643955,0.4725340549481342,0.0902292216068204,0.1361500516728201,0.1826930078356054,0.9324272156520744,"{'rf__max_depth': 40, 'rf__min_samples_split': 2, 'rf__n_estimators': 500}"
124,124,DD_Ridge,0.4198505321955191,0.5446732221447351,-0.8650594294454721,0.445592039097397,0.6081041458407344,0.0264086041598073,0.4439301681028057,0.564158986934213,0.0387971254264406,0.3704950075434498,0.4503621344003027,0.1736015486837115,0.4369413397061942,0.5701359538284091,0.3419107130266173,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'lsqr'}"
24,24,DD_SVR,0.3583929777518148,0.4757559483957047,0.1849216758870386,0.4128916027308718,0.5530863760863165,0.1946090963697526,0.3374510503718134,0.4395296281811677,0.4165705454325196,0.3251498941490122,0.4247046154319862,0.2650805886012327,0.3168506470405747,0.4522384209318889,0.585940384497248,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
99,99,DD_XGB,0.3463683994692795,0.4578401456515893,0.1967522523583438,0.3922323808868556,0.5182978571698237,0.292739139333217,0.3058896196060004,0.4020883018162626,0.5117357628020691,0.3410335269014711,0.4457001309905893,0.1906222140313214,0.2022188946474294,0.2750362262007586,0.8468532576441952,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
56,56,FWBI_MLP,0.0289289358506861,0.0372616700346604,0.1241095342461618,0.0420536425101134,0.0504158304317059,0.1259013711998194,0.0255768374857232,0.0329361282721801,-0.5387307767286162,0.0192476603440204,0.0233814583787529,0.5094650146741027,0.029681992903012,0.0385272065213388,0.4472508770463473,"{'mlp__activation': 'tanh', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
31,31,FWBI_RF,0.0236620830280439,0.0324738400099532,0.4301611355450689,0.0343899854862938,0.0442216893262574,0.3274923219662108,0.0201270480664624,0.0270578216651213,-0.0384921301383764,0.0165364385920921,0.0219402518704244,0.5680733383147853,0.015990213745808,0.0220969374209843,0.8181734946400192,"{'rf__max_depth': 10, 'rf__min_samples_split': 10, 'rf__n_estimators': 500}"
106,106,FWBI_Ridge,0.0267950856445455,0.034686243020745,0.2792289878767202,0.039359193123206,0.0477420588760147,0.2161573745923682,0.0235014894378644,0.0290929743876595,-0.2005874487812271,0.0176112146648277,0.0221455346863844,0.559952927796195,0.0273146356967734,0.0355741640697546,0.5287379937788541,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'auto'}"
6,6,FWBI_SVR,0.0225427152517273,0.0320119366023782,0.4635895260425247,0.0336775392709321,0.0438406022143238,0.3390332526503747,0.0187307348434404,0.0270260368019747,-0.0360537266943439,0.0152883094315657,0.0206765942770411,0.6163945162929388,0.0218592323453158,0.0321759809959215,0.6144713888226168,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
81,81,FWBI_XGB,0.0142033846001434,0.0220743499055315,0.7692066113637862,0.0256716609638235,0.0345507069657329,0.5894741914809707,0.0074118931130647,0.0102212264036981,0.8518084072138176,0.0095703079934166,0.0129085596639321,0.8504858253501705,0.0047342646848139,0.0067929274736765,0.9828166840379317,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
73,73,LIC2_MLP,0.0610236058311149,0.0805585930230005,5.570876377647416e-06,0.0766070452820373,0.0965522510902003,0.3181921605384505,0.072751681562664,0.0906096916843218,0.064670633139215,0.0339673384540872,0.0444877450271337,0.5502821134350246,0.0595703586141456,0.080180925319383,0.4748821207061771,"{'mlp__activation': 'tanh', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
48,48,LIC2_RF,0.0527992116378734,0.0720742016028001,0.3669595166847197,0.0676149850342293,0.0823200292055124,0.5043806945595413,0.0632735860406077,0.0859119336247755,0.1591427895877558,0.02774542036027,0.0382340115214717,0.6678309928312647,0.0359713011134378,0.0510471124033124,0.787158143570279,"{'rf__max_depth': 20, 'rf__min_samples_split': 20, 'rf__n_estimators': 500}"
123,123,LIC2_Ridge,0.0623555606938448,0.0809127145949849,0.0487506957149573,0.0777423243778634,0.0962811235974363,0.3220159409384124,0.0737517560144353,0.091811679225415,0.0396907187149121,0.0358229097173162,0.0445444375058793,0.5491351968293152,0.0604440658624056,0.0806347678944166,0.4689207196587421,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'svd'}"
23,23,LIC2_SVR,0.0529282896958245,0.0712838800100333,0.4105173113103759,0.067649163460564,0.0842336984152272,0.4810698284791723,0.0637616404961378,0.0829763990717128,0.2156237548075504,0.0276128896594172,0.0360479478916892,0.704729222089173,0.0459832575137607,0.064362284969755,0.6616411147328396,"{'SVR__C': 1, 'SVR__epsilon': 0.05, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
98,98,LIC2_XGB,0.0503167491195856,0.0696173343797069,0.4009332923474559,0.0633230136778682,0.0798697685188997,0.5334458739157437,0.060920186202438,0.0822265487306227,0.2297363749036508,0.0269276988956575,0.0378358518279737,0.6747132247672241,0.0293272167152425,0.041650571508514,0.8583043206851872,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
57,57,LWI_MLP,0.2782624857625783,0.3964211002887888,0.8663764571580272,0.3065558235649604,0.4461420413299607,0.8584287357688802,0.2287649203258906,0.3558233565048067,0.8880350412802743,0.2992685430451614,0.3819714552686076,0.888590840379429,0.3099421949793908,0.4463902362208751,0.8598967038957154,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
32,32,LWI_RF,0.2832651543133802,0.408198186701863,0.8745701119489441,0.3237628609898832,0.4737789067717078,0.8403458348449833,0.2107133566058195,0.3230187971551412,0.9077282385435904,0.3150196744002225,0.4135554993806621,0.8694049606988664,0.2059681857173234,0.2874507871094851,0.941904033190612,"{'rf__max_depth': None, 'rf__min_samples_split': 15, 'rf__n_estimators': 200}"
107,107,LWI_Ridge,0.3533290536167223,0.4665804277557016,0.8267402780693756,0.3763422489778271,0.5151651093952814,0.8112349037101949,0.3382060117168019,0.4568830868349194,0.8154035337996015,0.3455126399075114,0.4234580529368602,0.8630759071610008,0.3777273455747469,0.5022157973977367,0.8226628526650895,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
7,7,LWI_SVR,0.2597757116502906,0.3739483702746155,0.891153496715762,0.2769745034408805,0.3920258045334018,0.890690446650757,0.2257100259403497,0.3516957475996819,0.89061759837652,0.2764849710470307,0.376983447001776,0.8914815350036263,0.2542808251742454,0.3728413482918972,0.902261173868125,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
82,82,LWI_XGB,0.2690987752311196,0.3872400818567471,0.880682710551437,0.3057242168159613,0.4478707619405241,0.857329483530856,0.2071291715258349,0.314752491155193,0.91239042525221,0.2942060760233341,0.3875628128573806,0.8853053188922514,0.2415790466884093,0.3333890526507647,0.9218513195934812,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
66,66,MAX_MLP,0.0228526365401339,0.0312131545229985,0.8550307206664997,0.026246352179534,0.0356022319910649,0.8367471317870118,0.0233937637945703,0.0317592059856375,0.8655320489091304,0.0189545678789502,0.0254888024873068,0.8935565042774202,0.0227527926442118,0.0308147839433759,0.8695437117795597,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
41,41,MAX_RF,0.0224845151259844,0.0310649551898449,0.8593049179591862,0.0265447217870324,0.0360870726655496,0.8322704133190881,0.0212818766760494,0.0299673079582757,0.8802777205006489,0.0196536531598351,0.0264065086000613,0.8857536767203246,0.0165110472386879,0.0223059066182902,0.9316424446041662,"{'rf__max_depth': 20, 'rf__min_samples_split': 20, 'rf__n_estimators': 200}"
116,116,MAX_Ridge,0.023774599639148,0.0314673165732405,0.8498642506689913,0.0251350156611831,0.0337891154196939,0.8529516982472838,0.0256184973689424,0.0325526623507768,0.8587291551230996,0.0206002327448122,0.0277715911375877,0.873636458077729,0.0236536786029579,0.0318137041537871,0.8609486403313883,"{'ridge__alpha': 0.1, 'ridge__fit_intercept': True, 'ridge__solver': 'svd'}"
16,16,MAX_SVR,0.0216082836694012,0.0301991207478358,0.8617161687575833,0.0254260703111202,0.035956929789408,0.8334780174814733,0.0204638113399567,0.0281819678384141,0.8941179977550298,0.018959953603036,0.0255204999856312,0.8932915965437102,0.0197815059912492,0.0277426586373439,0.8942591201456711,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
91,91,MAX_XGB,0.0212647707324977,0.0290175670552401,0.8737729759239983,0.0257217395631772,0.0345048524502172,0.8466560246799502,0.0191849904206563,0.026738330391429,0.9046878895428906,0.0189097989287888,0.0249520417942785,0.8979924203126596,0.0167292526603258,0.0224025581619649,0.931048774313976,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
52,52,MSI1_MLP,0.0293832390133049,0.0374655405810299,0.8069536174421265,0.0353670943740057,0.0445098691072891,0.7614382158484088,0.0205272926413965,0.0255537707677413,0.9196476632317108,0.0322284880524452,0.0396895170212853,0.6989433031645822,0.0308874815997883,0.0394716410148324,0.8147489030516082,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
27,27,MSI1_RF,0.0273327390876115,0.035263243377341,0.8249699315214709,0.0347096484502657,0.0422409347176633,0.7851401444268195,0.0192122909277801,0.0252339505127564,0.9216463890146622,0.0280693289240674,0.0361776709942956,0.7498630362080281,0.0196918040196588,0.0250661529788666,0.9252922261819072,"{'rf__max_depth': 30, 'rf__min_samples_split': 15, 'rf__n_estimators': 200}"
102,102,MSI1_Ridge,0.031337781205662,0.0389430153283516,0.7880173021062276,0.035407432572498,0.0443262259177361,0.7634027180819161,0.0238355780718641,0.0292040572826573,0.8950518215038928,0.0347382530495681,0.0415929169350237,0.6693752037778529,0.0320784152408354,0.040804809507041,0.8020237320744971,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
2,2,MSI1_SVR,0.0266568628582758,0.0348193650786686,0.8358973151601815,0.0348070151903867,0.0424016991019663,0.7835015659338596,0.0188676693612006,0.0240949110195249,0.9285603734389324,0.0262992774702967,0.0354720023240321,0.7595260303263046,0.0247648727463161,0.032394892822584,0.8752204202990929,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
77,77,MSI1_XGB,0.0263294734390896,0.0337767519678639,0.8403431158126083,0.032034824668315,0.0401148243538063,0.8062248731998147,0.0189454485630792,0.0239740310074687,0.9292753759718548,0.0279924585471194,0.0351815256855934,0.7634483386267323,0.0219225486641212,0.0279322670890755,0.9072310169465198,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
53,53,MSI2_MLP,0.0293832390133049,0.0374655405810299,0.8069536174421265,0.0353670943740057,0.0445098691072891,0.7614382158484088,0.0205272926413965,0.0255537707677413,0.9196476632317108,0.0322284880524452,0.0396895170212853,0.6989433031645822,0.0308874815997883,0.0394716410148324,0.8147489030516082,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
28,28,MSI2_RF,0.0271701225254492,0.0351352639085468,0.8276172933822971,0.0343710470132265,0.0417599969712998,0.7900049020452431,0.0191523985631339,0.0253599846244233,0.9208617406276016,0.0279792883600383,0.036272141917454,0.7485549628757702,0.01909056789125,0.0241976434265044,0.9303795912045956,"{'rf__max_depth': 10, 'rf__min_samples_split': 10, 'rf__n_estimators': 1000}"
103,103,MSI2_Ridge,0.031337781205662,0.0389430153283516,0.7880173021062276,0.035407432572498,0.0443262259177361,0.7634027180819161,0.0238355780718641,0.0292040572826573,0.8950518215038928,0.0347382530495681,0.0415929169350237,0.6693752037778529,0.0320784152408354,0.040804809507041,0.8020237320744971,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
3,3,MSI2_SVR,0.0266568628582758,0.0348193650786686,0.8358973151601815,0.0348070151903867,0.0424016991019663,0.7835015659338596,0.0188676693612006,0.0240949110195249,0.9285603734389324,0.0262992774702967,0.0354720023240321,0.7595260303263046,0.0247648727463161,0.032394892822584,0.8752204202990929,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
78,78,MSI2_XGB,0.0263294734390896,0.0337767519678639,0.8403431158126083,0.032034824668315,0.0401148243538063,0.8062248731998147,0.0189454485630792,0.0239740310074687,0.9292753759718548,0.0279924585471194,0.0351815256855934,0.7634483386267323,0.0219225486641212,0.0279322670890755,0.9072310169465198,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
51,51,MSI_MLP,0.1415795398587878,0.198429105161469,0.5717071544478145,0.248647675451158,0.3052070380159061,0.3840797910198323,0.0972181431591261,0.1189420701318551,0.7308472995466968,0.0794588452547961,0.1053119307662381,0.797028370054008,0.1398284108484838,0.2051264580499125,0.660391041221905,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
26,26,MSI_RF,0.1045586532433928,0.1659300562877841,0.730663122960548,0.1999413945550418,0.2611362485201855,0.549110951297459,0.0519709994711683,0.0724887100480995,0.9000302747346249,0.0621635197931218,0.096557672664767,0.8293706376212859,0.0556526746853765,0.0910588902853753,0.933076216920358,"{'rf__max_depth': 30, 'rf__min_samples_split': 7, 'rf__n_estimators': 100}"
101,101,MSI_Ridge,0.1437564260596169,0.2035988425637323,0.5610247196345313,0.2572577626795823,0.3137076383267412,0.3492928898359467,0.0890545887326117,0.1120580964413335,0.761101052108536,0.085506454797432,0.116834292949528,0.7501836501611714,0.1459054313045283,0.2050666826706236,0.6605889415482803,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
1,1,MSI_SVR,0.1073672355561008,0.1786283939663094,0.6863894618255499,0.2140741663677103,0.2911703828712473,0.4394301176944336,0.0553907941734875,0.0722408922148212,0.9007126412068471,0.0531482460283103,0.077266224538782,0.8907404084249322,0.0905089559274119,0.1532011158664413,0.8105652569240263,"{'SVR__C': 10, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
76,76,MSI_XGB,0.1043768488173063,0.1652757117176354,0.7290789981085573,0.2046493221214215,0.2631971846634988,0.5419658654367924,0.0477519684605159,0.0618697047840297,0.9271744382697245,0.0611371772993957,0.0949745599546651,0.8349198825760318,0.0584956811486796,0.0867511773560358,0.93925835750741,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 7, 'xgb__n_estimators': 1000, 'xgb__subsample': 0.2}"
71,71,NDVI1_MLP,0.0267612196820487,0.0360554136744312,0.2598853747782341,0.0380187845008768,0.0467713447616742,0.3456068911205014,0.0295400698864712,0.036623061826072,-0.003989528275875,0.0128559861076136,0.0194897869004818,0.754759205097036,0.0272198146635377,0.0369495967956369,0.5431219250115443,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
46,46,NDVI1_RF,0.0226082909245824,0.0321378878154395,0.509936893200417,0.0320704473921329,0.0416168515314093,0.4818954027348615,0.0231949946410339,0.0311868364889491,0.2719477817916107,0.0126533453217392,0.0199980340238908,0.7418018419166363,0.015189344901753,0.0220398151423415,0.8374463202127758,"{'rf__max_depth': 30, 'rf__min_samples_split': 15, 'rf__n_estimators': 100}"
121,121,NDVI1_Ridge,0.0263606273895041,0.0357314158141099,0.3424595811661785,0.0385467224364835,0.0478674733824871,0.3145748866278731,0.0260208681694881,0.0329563746558042,0.1869846494994539,0.0146250049814843,0.021458915449168,0.7027005737231563,0.0264295570978056,0.0361149832346913,0.563528646598048,"{'ridge__alpha': 0.01, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
21,21,NDVI1_SVR,0.022810150912212,0.0325631084882491,0.4583648818010261,0.0340072215659611,0.0435574907515835,0.4324492397046479,0.0233133618524582,0.0312858145736516,0.2673191901759064,0.0112192177443287,0.017665509032504,0.7985205084252458,0.0208315177355015,0.0311540022120082,0.6752055474905786,"{'SVR__C': 1, 'SVR__epsilon': 0.01, 'SVR__gamma': 5, 'SVR__kernel': 'rbf'}"
96,96,NDVI1_XGB,0.021804926076645,0.0313164016680588,0.5004200117885155,0.0318879550856468,0.0412144846038931,0.4918654208477711,0.0220760372413337,0.030045567360145,0.3242583288472842,0.0115475535681293,0.0186215437024162,0.7761227852986587,0.0134197277912136,0.019460044332249,0.8732731731178006,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.2}"
62,62,NDWI1_MLP,0.0532681499969621,0.0717785862865407,0.181982165400283,0.0850161357974182,0.1010432632915996,0.2435748134845293,0.0459407204257591,0.05915948518551,-0.2211246556115942,0.0290758232651786,0.0421750567929984,0.482096052720155,0.0547709001647946,0.074554033850683,0.5056913316102534,"{'mlp__activation': 'relu', 'mlp__alpha': 0.01, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
37,37,NDWI1_RF,0.0499985053006607,0.0688675940530015,0.3758693593170094,0.0791180448575944,0.0978731812491597,0.2902936957132871,0.0414631784030101,0.0530199710039598,0.0191779972303148,0.0296066684606232,0.0431868860968389,0.4569477075132083,0.0357441649910536,0.0505575631308355,0.7726849454101274,"{'rf__max_depth': 20, 'rf__min_samples_split': 20, 'rf__n_estimators': 200}"
112,112,NDWI1_Ridge,0.0560928790902832,0.074018553474156,0.2024408914036551,0.0886022302488487,0.1060434309521062,0.1668584486397506,0.0476334809525481,0.0586500478320186,-0.200184377365113,0.0322676919855353,0.0422615461632594,0.4799697193430294,0.0562321544904445,0.0742120944180893,0.5102151918617452,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
12,12,NDWI1_SVR,0.0527553069852701,0.0697884584078128,0.2348155490469512,0.0804817140835559,0.0999175571742662,0.2603353406715051,0.0434617215779332,0.0533082164017585,0.0084844443731683,0.034494754655919,0.0426008101725141,0.4715868876739815,0.0511565513362106,0.0687794105729394,0.5792996892927307,"{'SVR__C': 1, 'SVR__epsilon': 0.05, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
87,87,NDWI1_XGB,0.0268349574921517,0.0427045434679587,0.8013604664777946,0.0524829373266066,0.0687395680235822,0.6499219745825364,0.0153105010355643,0.0199947221411984,0.8605103531950684,0.0128434296598718,0.0189717145961211,0.8952024730307594,0.0084350922772884,0.0123163493632693,0.9865097520375428,"{'xgb__colsample_bytree': 1.0, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
63,63,NDWI2_MLP,0.0510485209240951,0.0682812593583727,0.1960601109927949,0.0819378717906687,0.0964412592199549,0.2306274931578964,0.0427362354042398,0.0554400799529257,-0.2308184460081541,0.028682456188094,0.0405089563073569,0.4405670850239209,0.0519612772294126,0.0708723039588888,0.4968089036607754,"{'mlp__activation': 'relu', 'mlp__alpha': 0.001, 'mlp__hidden_layer_sizes': (50,), 'mlp__learning_rate_init': 0.01}"
38,38,NDWI2_RF,0.0469915481410949,0.0652244901071063,0.3895495757180139,0.0749830205524108,0.0934654433483409,0.2773748722670596,0.0392770748072251,0.0503237277210898,-0.0141259791115992,0.026904053727924,0.0389901034372875,0.4817316571419922,0.0266785259709814,0.0384086358495647,0.8522125312535369,"{'rf__max_depth': None, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}"
113,113,NDWI2_Ridge,0.0527209041990759,0.0697655243184004,0.1992279702897906,0.0840559441619598,0.1004839145253009,0.1647739921175223,0.0443767528262765,0.0548607343649085,-0.2052288916254041,0.0299448837266559,0.0390702489117252,0.4795988311799973,0.0529389893591434,0.0700833031721706,0.5079503003645297,"{'ridge__alpha': 0.001, 'ridge__fit_intercept': True, 'ridge__solver': 'saga'}"
13,13,NDWI2_SVR,0.0455764061985647,0.0654283258314927,0.367581103255003,0.0727825128868361,0.0916326782955355,0.3054369436571044,0.0383760170230363,0.0532135854525924,-0.1339433136460204,0.0257576580083706,0.0404880801255853,0.4411435409468229,0.0451936094501103,0.0668758076195354,0.5519588276957481,"{'SVR__C': 0.1, 'SVR__epsilon': 0.01, 'SVR__gamma': 10, 'SVR__kernel': 'rbf'}"
88,88,NDWI2_XGB,0.0260569549213374,0.0405956112139195,0.7914764509633125,0.0507335148417077,0.0652725672628988,0.647570456525476,0.015363292111599,0.0195831789235638,0.8464277722542977,0.0122047390921134,0.0176805023052794,0.8934299656892728,0.0081483509177697,0.0118813709461989,0.985857930878582,"{'xgb__colsample_bytree': 0.8, 'xgb__learning_rate': 0.01, 'xgb__max_depth': 10, 'xgb__n_estimators': 500, 'xgb__subsample': 0.6}"
61,61,NDWI_MLP,0.0568899465674142,0.074629956889864,0.7118478534000996,0.0895791639008328,0.1058077680845129,0.6012963271413805,0.0404897648031056,0.0509716259527061,0.7941141942275265,0.0407531449755855,0.0542245876474686,0.7624686194048745,0.0585891567984747,0.0798477428947947,0.7437457086835728,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 50), 'mlp__learning_rate_init': 0.01}"
36,36,NDWI_RF,0.0452524100323495,0.0659197666125524,0.7951142189311408,0.0771789820432698,0.098490465060283,0.6545354363886622,0.0242480221477809,0.0329581730067591,0.9139213019101768,0.0344323023931599,0.0476363386407205,0.8166819517767328,0.0246722038285329,0.0369324629873828,0.9451770499887922,"{'rf__max_depth': 30, 'rf__min_samples_split': 7, 'rf__n_estimators': 500}"
